nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
[2025-10-11 20:42:39] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att11
[2025-10-11 20:42:39] 💾 Carregando dados MACCS...
[2025-10-11 20:42:39] 💾 Cache miss - carregando MACCS_11
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:40] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:40] ❌ Falha - MACCS_att11
[2025-10-11 20:42:40] 🗑️  Cache limpo
[2025-10-11 20:42:40] 🧹 Limpeza completa realizada
[2025-10-11 20:42:40] 📊 Progresso: 89/228 - Processando MACCS_att12
[2025-10-11 20:42:40] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:40] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att12
[2025-10-11 20:42:40] 💾 Carregando dados MACCS...
[2025-10-11 20:42:40] 💾 Cache miss - carregando MACCS_12
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:41] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:41] ❌ Falha - MACCS_att12
[2025-10-11 20:42:41] 📊 Progresso: 90/228 - Processando MACCS_att13
[2025-10-11 20:42:41] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:41] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att13
[2025-10-11 20:42:41] 💾 Carregando dados MACCS...
[2025-10-11 20:42:41] 💾 Cache miss - carregando MACCS_13
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:42] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:42] ❌ Falha - MACCS_att13
[2025-10-11 20:42:42] 🗑️  Cache limpo
[2025-10-11 20:42:42] 🧹 Limpeza completa realizada
[2025-10-11 20:42:42] 📊 Progresso: 91/228 - Processando MACCS_att14
[2025-10-11 20:42:42] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:42] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att14
[2025-10-11 20:42:42] 💾 Carregando dados MACCS...
[2025-10-11 20:42:42] 💾 Cache miss - carregando MACCS_14
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:43] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:43] ❌ Falha - MACCS_att14
[2025-10-11 20:42:43] 📊 Progresso: 92/228 - Processando MACCS_att15
[2025-10-11 20:42:43] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:43] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att15
[2025-10-11 20:42:43] 💾 Carregando dados MACCS...
[2025-10-11 20:42:43] 💾 Cache miss - carregando MACCS_15
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:43] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:43] ❌ Falha - MACCS_att15
[2025-10-11 20:42:43] 🗑️  Cache limpo
[2025-10-11 20:42:44] 🧹 Limpeza completa realizada
[2025-10-11 20:42:44] 📊 Progresso: 93/228 - Processando MACCS_att16
[2025-10-11 20:42:44] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:44] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att16
[2025-10-11 20:42:44] 💾 Carregando dados MACCS...
[2025-10-11 20:42:44] 💾 Cache miss - carregando MACCS_16
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:44] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:44] ❌ Falha - MACCS_att16
[2025-10-11 20:42:44] 📊 Progresso: 94/228 - Processando MACCS_att17
[2025-10-11 20:42:44] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:44] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att17
[2025-10-11 20:42:44] 💾 Carregando dados MACCS...
[2025-10-11 20:42:44] 💾 Cache miss - carregando MACCS_17
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:45] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:45] ❌ Falha - MACCS_att17
[2025-10-11 20:42:45] 🗑️  Cache limpo
[2025-10-11 20:42:46] 🧹 Limpeza completa realizada
[2025-10-11 20:42:46] 📊 Progresso: 95/228 - Processando MACCS_att18
[2025-10-11 20:42:46] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:46] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_MACCS_att18
[2025-10-11 20:42:46] 💾 Carregando dados MACCS...
[2025-10-11 20:42:46] 💾 Cache miss - carregando MACCS_18
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando MACCS Keys do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/maccs_keys_cache.npz
[2025-10-11 20:42:46] ❌ Erro ao carregar dados MACCS: arrays used as indices must be of integer (or boolean) type
[2025-10-11 20:42:46] ❌ Falha - MACCS_att18
[2025-10-11 20:42:46] 📊 Progresso: 96/228 - Processando Topological_att0
[2025-10-11 20:42:46] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-11 20:42:46] 📁 Análise de clusters será salva em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251011_132241/cluster_analysis_Topological_att0
[2025-10-11 20:42:46] 💾 Carregando dados Topological...
[2025-10-11 20:42:46] 💾 Cache miss - carregando Topological_0
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints topológicos do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/topological_fp_n512_cache.npz
[2025-10-11 20:42:48] ✅ Dados carregados: 133885 amostras, 512 features
[2025-10-11 20:42:48] 🔄 Criando clusters com KMeans...
Iniciando criação de 5 clusters usando KMeans
Extraindo dados do DataLoader...
Dados extraídos: 133885 amostras
Usando features para clustering (512 dimensões)
Cluster 0: 22523 amostras (targets: 1.2731 - 15.1407)
Cluster 1: 21501 amostras (targets: 1.4472 - 10.2986)
Cluster 2: 39583 amostras (targets: 0.0000 - 619867.6875)
Cluster 3: 26737 amostras (targets: 1.6610 - 7.3974)
Cluster 4: 23541 amostras (targets: 1.2810 - 6.9033)
Clusters KMeans criados com sucesso!
[2025-10-11 20:42:56] ⚡ Limitando cluster 0 de 22523 para 500 amostras
[2025-10-11 20:42:56] ⚡ Limitando cluster 1 de 21501 para 500 amostras
[2025-10-11 20:42:56] ⚡ Limitando cluster 2 de 39583 para 500 amostras
[2025-10-11 20:42:56] ⚡ Limitando cluster 3 de 26737 para 500 amostras
[2025-10-11 20:42:56] ⚡ Limitando cluster 4 de 23541 para 500 amostras

============================================================
RESUMO DOS CLUSTERS
============================================================
Total de clusters: 5
Total de amostras: 2500
------------------------------------------------------------

Cluster 0:
  Intervalo: [1.2731, 15.1407]
  Amostras: 22523
  Target - Min: 1.2731
  Target - Max: 15.1407
  Target - Média: 3.2899
  Target - Desvio Padrão: 1.1173

Cluster 1:
  Intervalo: [1.4472, 10.2986]
  Amostras: 21501
  Target - Min: 1.4472
  Target - Max: 10.2986
  Target - Média: 3.9448
  Target - Desvio Padrão: 1.4520

Cluster 2:
  Intervalo: [0.0000, 619867.6875]
  Amostras: 39583
  Target - Min: 0.0000
  Target - Max: 619867.6875
  Target - Média: 25.2880
  Target - Desvio Padrão: 3327.7724

Cluster 3:
  Intervalo: [1.6610, 7.3974]
  Amostras: 26737
  Target - Min: 1.6610
  Target - Max: 7.3974
  Target - Média: 2.9962
  Target - Desvio Padrão: 0.7007

Cluster 4:
  Intervalo: [1.2810, 6.9033]
  Amostras: 23541
  Target - Min: 1.2810
  Target - Max: 6.9033
  Target - Média: 3.1434
  Target - Desvio Padrão: 0.7255
[2025-10-11 20:42:56] 🔍 Procurando modelos compatíveis...
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att4_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att1_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att2_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att8_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att0_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att3_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att7_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att5_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att9_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att11_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att10_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att13_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att6_large.pth
[2025-10-11 20:42:56] ✅ Modelo encontrado: mlp_qm9_Topological_att12_large.pth
[2025-10-11 20:42:56] 📊 14 modelos compatíveis encontrados
[2025-10-11 20:42:56] 🎯 Usando modelo: mlp_qm9_Topological_att4_large.pth
[2025-10-11 20:42:56] 📦 Carregando modelo para análise de clusters...
[2025-10-11 20:42:56] 🚀 Modelo otimizado com JIT para GPU
[2025-10-11 20:42:56] ⚡ Usando Automatic Mixed Precision (AMP)
[2025-10-11 20:42:56] 🧠 Analisando cluster 0...
[2025-10-11 20:42:56] 🚀 Dados do cluster 0 otimizados para GPU
[2025-10-11 20:42:56] 🔍 Executando SHAP no cluster 0 (100 amostras)...
[2025-10-11 20:42:56] ⚡ Usando GPU para SHAP no cluster 0
Background shape: (50, 512)
Test data shape: (25, 512)
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:00<00:19,  1.24it/s]  8%|▊         | 2/25 [00:01<00:20,  1.14it/s] 12%|█▏        | 3/25 [00:02<00:18,  1.17it/s] 16%|█▌        | 4/25 [00:03<00:18,  1.13it/s] 20%|██        | 5/25 [00:04<00:17,  1.16it/s] 24%|██▍       | 6/25 [00:05<00:16,  1.13it/s] 28%|██▊       | 7/25 [00:06<00:15,  1.16it/s] 32%|███▏      | 8/25 [00:06<00:15,  1.13it/s] 36%|███▌      | 9/25 [00:07<00:13,  1.15it/s] 40%|████      | 10/25 [00:08<00:13,  1.13it/s] 44%|████▍     | 11/25 [00:09<00:12,  1.15it/s] 48%|████▊     | 12/25 [00:10<00:11,  1.13it/s] 52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s] 56%|█████▌    | 14/25 [00:12<00:09,  1.13it/s] 60%|██████    | 15/25 [00:13<00:08,  1.15it/s] 64%|██████▍   | 16/25 [00:14<00:07,  1.13it/s] 68%|██████▊   | 17/25 [00:14<00:06,  1.15it/s] 72%|███████▏  | 18/25 [00:15<00:06,  1.13it/s] 76%|███████▌  | 19/25 [00:16<00:05,  1.15it/s] 80%|████████  | 20/25 [00:17<00:04,  1.13it/s] 84%|████████▍ | 21/25 [00:18<00:03,  1.15it/s] 88%|████████▊ | 22/25 [00:19<00:02,  1.13it/s] 92%|█████████▏| 23/25 [00:20<00:01,  1.15it/s] 96%|█████████▌| 24/25 [00:21<00:00,  1.13it/s]100%|██████████| 25/25 [00:21<00:00,  1.15it/s]100%|██████████| 25/25 [00:21<00:00,  1.14it/s]
[2025-10-11 20:43:18] ✅ SHAP concluído para cluster 0
[2025-10-11 20:43:18] 🧠 Analisando cluster 1...
[2025-10-11 20:43:18] 🚀 Dados do cluster 1 otimizados para GPU
[2025-10-11 20:43:18] 🔍 Executando SHAP no cluster 1 (100 amostras)...
[2025-10-11 20:43:18] ⚡ Usando GPU para SHAP no cluster 1
Background shape: (50, 512)
Test data shape: (25, 512)
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:01<00:28,  1.18s/it]  8%|▊         | 2/25 [00:02<00:24,  1.08s/it] 12%|█▏        | 3/25 [00:03<00:22,  1.04s/it] 16%|█▌        | 4/25 [00:04<00:21,  1.02s/it] 20%|██        | 5/25 [00:05<00:20,  1.01s/it] 24%|██▍       | 6/25 [00:06<00:19,  1.01s/it] 28%|██▊       | 7/25 [00:07<00:18,  1.02s/it] 32%|███▏      | 8/25 [00:08<00:17,  1.03s/it] 36%|███▌      | 9/25 [00:09<00:16,  1.02s/it] 40%|████      | 10/25 [00:10<00:15,  1.00s/it] 44%|████▍     | 11/25 [00:11<00:13,  1.02it/s] 48%|████▊     | 12/25 [00:12<00:12,  1.05it/s] 52%|█████▏    | 13/25 [00:13<00:11,  1.01it/s] 56%|█████▌    | 14/25 [00:14<00:11,  1.00s/it] 60%|██████    | 15/25 [00:15<00:09,  1.01it/s] 64%|██████▍   | 16/25 [00:16<00:08,  1.02it/s] 68%|██████▊   | 17/25 [00:17<00:07,  1.03it/s] 72%|███████▏  | 18/25 [00:18<00:07,  1.04s/it] 76%|███████▌  | 19/25 [00:19<00:06,  1.04s/it] 80%|████████  | 20/25 [00:20<00:05,  1.02s/it] 84%|████████▍ | 21/25 [00:21<00:04,  1.02s/it] 88%|████████▊ | 22/25 [00:22<00:03,  1.01s/it] 92%|█████████▏| 23/25 [00:23<00:02,  1.01s/it] 96%|█████████▌| 24/25 [00:24<00:01,  1.00s/it]100%|██████████| 25/25 [00:25<00:00,  1.00s/it]100%|██████████| 25/25 [00:25<00:00,  1.01s/it]
[2025-10-11 20:43:43] ✅ SHAP concluído para cluster 1
[2025-10-11 20:43:43] 🧠 Analisando cluster 2...
[2025-10-11 20:43:43] 🚀 Dados do cluster 2 otimizados para GPU
[2025-10-11 20:43:43] 🔍 Executando SHAP no cluster 2 (100 amostras)...
[2025-10-11 20:43:43] ⚡ Usando GPU para SHAP no cluster 2
Background shape: (50, 512)
Test data shape: (25, 512)
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:00<00:09,  2.65it/s]  8%|▊         | 2/25 [00:01<00:12,  1.88it/s] 12%|█▏        | 3/25 [00:01<00:09,  2.41it/s] 16%|█▌        | 4/25 [00:01<00:10,  1.99it/s] 20%|██        | 5/25 [00:02<00:08,  2.37it/s] 24%|██▍       | 6/25 [00:02<00:09,  2.02it/s] 28%|██▊       | 7/25 [00:03<00:07,  2.36it/s] 32%|███▏      | 8/25 [00:03<00:08,  2.03it/s] 36%|███▌      | 9/25 [00:04<00:06,  2.36it/s] 40%|████      | 10/25 [00:04<00:07,  2.04it/s] 44%|████▍     | 11/25 [00:04<00:05,  2.36it/s] 48%|████▊     | 12/25 [00:05<00:06,  2.04it/s] 52%|█████▏    | 13/25 [00:05<00:05,  2.35it/s] 56%|█████▌    | 14/25 [00:06<00:05,  2.04it/s] 60%|██████    | 15/25 [00:06<00:04,  2.35it/s] 64%|██████▍   | 16/25 [00:07<00:04,  2.04it/s] 68%|██████▊   | 17/25 [00:07<00:03,  2.35it/s] 72%|███████▏  | 18/25 [00:08<00:03,  2.04it/s] 76%|███████▌  | 19/25 [00:08<00:02,  2.35it/s] 80%|████████  | 20/25 [00:09<00:02,  2.04it/s] 84%|████████▍ | 21/25 [00:09<00:01,  2.35it/s] 88%|████████▊ | 22/25 [00:10<00:01,  2.05it/s] 92%|█████████▏| 23/25 [00:10<00:00,  2.35it/s] 96%|█████████▌| 24/25 [00:11<00:00,  2.04it/s]100%|██████████| 25/25 [00:11<00:00,  2.35it/s]100%|██████████| 25/25 [00:11<00:00,  2.20it/s]
[2025-10-11 20:43:55] ✅ SHAP concluído para cluster 2
[2025-10-11 20:43:55] 🧠 Analisando cluster 3...
[2025-10-11 20:43:55] 🚀 Dados do cluster 3 otimizados para GPU
[2025-10-11 20:43:55] 🔍 Executando SHAP no cluster 3 (100 amostras)...
[2025-10-11 20:43:55] ⚡ Usando GPU para SHAP no cluster 3
Background shape: (50, 512)
Test data shape: (25, 512)
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:00<00:22,  1.06it/s]  8%|▊         | 2/25 [00:01<00:21,  1.06it/s] 12%|█▏        | 3/25 [00:02<00:20,  1.06it/s] 16%|█▌        | 4/25 [00:03<00:19,  1.06it/s] 20%|██        | 5/25 [00:04<00:18,  1.07it/s] 24%|██▍       | 6/25 [00:05<00:17,  1.06it/s] 28%|██▊       | 7/25 [00:06<00:16,  1.06it/s] 32%|███▏      | 8/25 [00:07<00:15,  1.07it/s] 36%|███▌      | 9/25 [00:08<00:14,  1.07it/s] 40%|████      | 10/25 [00:09<00:14,  1.07it/s] 44%|████▍     | 11/25 [00:10<00:13,  1.06it/s] 48%|████▊     | 12/25 [00:11<00:12,  1.06it/s] 52%|█████▏    | 13/25 [00:12<00:11,  1.07it/s] 56%|█████▌    | 14/25 [00:13<00:10,  1.05it/s] 60%|██████    | 15/25 [00:14<00:09,  1.05it/s] 64%|██████▍   | 16/25 [00:15<00:08,  1.05it/s] 68%|██████▊   | 17/25 [00:16<00:07,  1.06it/s] 72%|███████▏  | 18/25 [00:16<00:06,  1.08it/s] 76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s] 80%|████████  | 20/25 [00:18<00:04,  1.10it/s] 84%|████████▍ | 21/25 [00:19<00:03,  1.09it/s] 88%|████████▊ | 22/25 [00:20<00:02,  1.08it/s] 92%|█████████▏| 23/25 [00:21<00:01,  1.08it/s] 96%|█████████▌| 24/25 [00:22<00:00,  1.07it/s]100%|██████████| 25/25 [00:23<00:00,  1.07it/s]100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
[2025-10-11 20:44:18] ✅ SHAP concluído para cluster 3
[2025-10-11 20:44:18] 🧠 Analisando cluster 4...
[2025-10-11 20:44:18] 🚀 Dados do cluster 4 otimizados para GPU
[2025-10-11 20:44:18] 🔍 Executando SHAP no cluster 4 (100 amostras)...
[2025-10-11 20:44:18] ⚡ Usando GPU para SHAP no cluster 4
Background shape: (50, 512)
Test data shape: (25, 512)
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:01<00:24,  1.04s/it]  8%|▊         | 2/25 [00:02<00:24,  1.05s/it] 12%|█▏        | 3/25 [00:03<00:22,  1.05s/it] 16%|█▌        | 4/25 [00:04<00:21,  1.04s/it] 20%|██        | 5/25 [00:05<00:20,  1.04s/it] 24%|██▍       | 6/25 [00:06<00:19,  1.04s/it] 28%|██▊       | 7/25 [00:07<00:18,  1.04s/it] 32%|███▏      | 8/25 [00:08<00:18,  1.06s/it] 36%|███▌      | 9/25 [00:09<00:14,  1.07it/s] 40%|████      | 10/25 [00:09<00:12,  1.22it/s] 44%|████▍     | 11/25 [00:10<00:10,  1.37it/s] 48%|████▊     | 12/25 [00:10<00:08,  1.51it/s] 52%|█████▏    | 13/25 [00:11<00:07,  1.61it/s] 56%|█████▌    | 14/25 [00:11<00:06,  1.70it/s] 60%|██████    | 15/25 [00:12<00:05,  1.76it/s] 64%|██████▍   | 16/25 [00:12<00:04,  1.81it/s] 68%|██████▊   | 17/25 [00:13<00:04,  1.84it/s] 72%|███████▏  | 18/25 [00:13<00:03,  1.87it/s] 76%|███████▌  | 19/25 [00:14<00:03,  1.89it/s] 80%|████████  | 20/25 [00:14<00:02,  1.90it/s] 84%|████████▍ | 21/25 [00:15<00:02,  1.91it/s] 88%|████████▊ | 22/25 [00:15<00:01,  1.91it/s] 92%|█████████▏| 23/25 [00:16<00:01,  1.92it/s] 96%|█████████▌| 24/25 [00:16<00:00,  1.92it/s]100%|██████████| 25/25 [00:17<00:00,  1.81it/s]100%|██████████| 25/25 [00:17<00:00,  1.43it/s]
